edf	409386791217942528	RT @Europe_EnR: L'hydrolienne Arcouest #OPENHYDRO #EDF rejoint le site Paimpol-Bréhat pour 2 mois de test supp http://t.co/2paZBO79nH http:…
edf	409386593653633024	RT @Fondation_EDF: #encoulisse les salariés #EDF prêts à monter sur le plateau pour dévoiler le montant du don au @Telethon_France http://t…
soccer	409382414201659392	RT @auroreberge: Très beau moment avec les enfants et bénévoles du Club de Foot et JL Ettori, ancien joueur de l #EDF de Foot! http://t.co/…
soccer	409382058080108545	RT @meltyBuzz: #CDM2014 : Tirage au sort,la réaction des Twittos http://t.co/NFMR5pbjLg #EDF #CM2014 #Bresil2014 @boutinfly @therealcricri …
edf	409380945905864704	#encoulisse les salariés #EDF prêts à monter sur le plateau pour dévoiler le montant du don au @Telethon_France http://t.co/eGntaDmsMU
soccer	409375958211497984	RT @debriefoot: Résumé du tirage d'hier, et petit calendrier en bonus. Bonne soirée à tous ! #RT #football #EDF #tirage http://t.co/ixOw2ZM…
soccer	409363692762173441	RT @Niort_Pictes: 3ème quart temps l'équipe de France s'impose une fois de plus sur une magnifique passe dans la endzone. #EDF #FFFA http:/…
soccer	409362916211957760	RT @LeParigoDu92: MDR trop fort #Sakho @mamadousakho3 #EDF #TeamFrance #TeamSakho #TeamPSG http://t.co/GVxM0yicu2
soccer	409362497565896704	RT @Niort_Pictes: 3ème quart temps l'équipe de France s'impose une fois de plus sur une magnifique passe dans la endzone. #EDF #FFFA http:/…
soccer	409343421732913152	Des la saison prochaine un groupe #EDF de 30 joueurs (max 30 match/saison à compter des 20 min de présence terrain) http://t.co/e2wPYKKFpO
soccer	409327111246471168	RT @Alertefoot: Fabien #Barthez, comme il le faisait souvent sur un terrain de football, il se payait une bonne #Pausepipi ! #EDF http://t.…
soccer	409321006734798849	RT @ParisNoLimit: Lucas : "La France ira loin à la Coupe du monde" http://t.co/NKQWmxOixU #EDF #PSG
soccer	409299864950808576	On sait déjà qui remportera la prochaine #CDM2014 chez @90minutesFR ! Et le nouveau champion du monde est... http://t.co/9k99shFkt3 #EDF
edf	409296798160023552	Fiche #EDF a découvrir sur http://t.co/BGDt4WH7U9 #bourse #action #conseil
soccer	409295320393449472	RT @Alertefoot: Fabien #Barthez, comme il le faisait souvent sur un terrain de football, il se payait une bonne #Pausepipi ! #EDF http://t.…
edf	409293964408541184	RT @Europe_EnR: L'hydrolienne Arcouest #OPENHYDRO #EDF rejoint le site Paimpol-Bréhat pour 2 mois de test supp http://t.co/2paZBO79nH http:…
soccer	409292732847247360	Dacourt : « Si on passe pas, on aura rien à faire à la Coupe du monde ! » http://t.co/1wYuGEFMMP #edf
